Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARRAY
    COMA
    COMMENT_LINE
    DEF
    DOT
    DOUBLEAPOSTROPHE
    FLOAT_NUMBER
    LBRACKET
    LCORCHETE
    LIST
    RBRACKET
    RCORCHETE
    RETURN

Grammar

Rule 0     S' -> file_input
    NONE            reduce using rule 76 (comp_op -> IS_NOT .)


state 85

    (78) arith_expr -> term PLUS . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    term                           shift and go to state 31
    arith_expr                     shift and go to state 118
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 86

    (79) arith_expr -> term MINUS . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    term                           shift and go to state 31
    arith_expr                     shift and go to state 119
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 87

    (80) arith_expr -> term empty .

    LESS_THAN       reduce using rule 80 (arith_expr -> term empty .)
    MORE_THAN       reduce using rule 80 (arith_expr -> term empty .)
    EQUALS          reduce using rule 80 (arith_expr -> term empty .)
    MORE_EQUAL      reduce using rule 80 (arith_expr -> term empty .)
    LESS_EQUAL      reduce using rule 80 (arith_expr -> term empty .)
    NOT_EQUAL       reduce using rule 80 (arith_expr -> term empty .)
    IN              reduce using rule 80 (arith_expr -> term empty .)
    NOT_IN          reduce using rule 80 (arith_expr -> term empty .)
    IS              reduce using rule 80 (arith_expr -> term empty .)
    IS_NOT          reduce using rule 80 (arith_expr -> term empty .)
    AND             reduce using rule 80 (arith_expr -> term empty .)
    OR              reduce using rule 80 (arith_expr -> term empty .)
    ASSIGN          reduce using rule 80 (arith_expr -> term empty .)
    PLUS_ASSIGN     reduce using rule 80 (arith_expr -> term empty .)
    MINUS_ASSIGN    reduce using rule 80 (arith_expr -> term empty .)
    TIMES_ASSIGN    reduce using rule 80 (arith_expr -> term empty .)
    DIVIDE_ASSIGN   reduce using rule 80 (arith_expr -> term empty .)
    ASSIGN_MODULE   reduce using rule 80 (arith_expr -> term empty .)
    THEN            reduce using rule 80 (arith_expr -> term empty .)
    NEWLINE         reduce using rule 80 (arith_expr -> term empty .)
    IF              reduce using rule 80 (arith_expr -> term empty .)
    FOR             reduce using rule 80 (arith_expr -> term empty .)
    BREAK           reduce using rule 80 (arith_expr -> term empty .)
    PRINT           reduce using rule 80 (arith_expr -> term empty .)
    CDEF            reduce using rule 80 (arith_expr -> term empty .)
    NOT             reduce using rule 80 (arith_expr -> term empty .)
    LPAREN          reduce using rule 80 (arith_expr -> term empty .)
    ID              reduce using rule 80 (arith_expr -> term empty .)
    NUMBER          reduce using rule 80 (arith_expr -> term empty .)
    STRING          reduce using rule 80 (arith_expr -> term empty .)
    BOOL_TRUE       reduce using rule 80 (arith_expr -> term empty .)
    BOOL_FALSE      reduce using rule 80 (arith_expr -> term empty .)
    NONE            reduce using rule 80 (arith_expr -> term empty .)
    $end            reduce using rule 80 (arith_expr -> term empty .)
    ELIF            reduce using rule 80 (arith_expr -> term empty .)
    ELSE            reduce using rule 80 (arith_expr -> term empty .)
    RPAREN          reduce using rule 80 (arith_expr -> term empty .)


state 88

    (81) term -> factor TIMES . term
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    factor                         shift and go to state 32
    term                           shift and go to state 120
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 89

    (82) term -> factor DIVIDE . term
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    factor                         shift and go to state 32
    term                           shift and go to state 121
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 90

    (83) term -> factor MODULE . term
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    factor                         shift and go to state 32
    term                           shift and go to state 122
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 91

    (84) term -> factor empty .

    PLUS            reduce using rule 84 (term -> factor empty .)
    MINUS           reduce using rule 84 (term -> factor empty .)
    LESS_THAN       reduce using rule 84 (term -> factor empty .)
    MORE_THAN       reduce using rule 84 (term -> factor empty .)
    EQUALS          reduce using rule 84 (term -> factor empty .)
    MORE_EQUAL      reduce using rule 84 (term -> factor empty .)
    LESS_EQUAL      reduce using rule 84 (term -> factor empty .)
    NOT_EQUAL       reduce using rule 84 (term -> factor empty .)
    IN              reduce using rule 84 (term -> factor empty .)
    NOT_IN          reduce using rule 84 (term -> factor empty .)
    IS              reduce using rule 84 (term -> factor empty .)
    IS_NOT          reduce using rule 84 (term -> factor empty .)
    AND             reduce using rule 84 (term -> factor empty .)
    OR              reduce using rule 84 (term -> factor empty .)
    ASSIGN          reduce using rule 84 (term -> factor empty .)
    PLUS_ASSIGN     reduce using rule 84 (term -> factor empty .)
    MINUS_ASSIGN    reduce using rule 84 (term -> factor empty .)
    TIMES_ASSIGN    reduce using rule 84 (term -> factor empty .)
    DIVIDE_ASSIGN   reduce using rule 84 (term -> factor empty .)
    ASSIGN_MODULE   reduce using rule 84 (term -> factor empty .)
    THEN            reduce using rule 84 (term -> factor empty .)
    NEWLINE         reduce using rule 84 (term -> factor empty .)
    IF              reduce using rule 84 (term -> factor empty .)
    FOR             reduce using rule 84 (term -> factor empty .)
    BREAK           reduce using rule 84 (term -> factor empty .)
    PRINT           reduce using rule 84 (term -> factor empty .)
    CDEF            reduce using rule 84 (term -> factor empty .)
    NOT             reduce using rule 84 (term -> factor empty .)
    LPAREN          reduce using rule 84 (term -> factor empty .)
    ID              reduce using rule 84 (term -> factor empty .)
    NUMBER          reduce using rule 84 (term -> factor empty .)
    STRING          reduce using rule 84 (term -> factor empty .)
    BOOL_TRUE       reduce using rule 84 (term -> factor empty .)
    BOOL_FALSE      reduce using rule 84 (term -> factor empty .)
    NONE            reduce using rule 84 (term -> factor empty .)
    $end            reduce using rule 84 (term -> factor empty .)
    ELIF            reduce using rule 84 (term -> factor empty .)
    ELSE            reduce using rule 84 (term -> factor empty .)
    RPAREN          reduce using rule 84 (term -> factor empty .)


state 92

    (87) power -> factor POWER . factor
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    factor                         shift and go to state 123
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 93

    (88) power -> atom_expr empty .

    TIMES           reduce using rule 88 (power -> atom_expr empty .)
    DIVIDE          reduce using rule 88 (power -> atom_expr empty .)
    MODULE          reduce using rule 88 (power -> atom_expr empty .)
    POWER           reduce using rule 88 (power -> atom_expr empty .)
    PLUS            reduce using rule 88 (power -> atom_expr empty .)
    MINUS           reduce using rule 88 (power -> atom_expr empty .)
    LESS_THAN       reduce using rule 88 (power -> atom_expr empty .)
    MORE_THAN       reduce using rule 88 (power -> atom_expr empty .)
    EQUALS          reduce using rule 88 (power -> atom_expr empty .)
    MORE_EQUAL      reduce using rule 88 (power -> atom_expr empty .)
    LESS_EQUAL      reduce using rule 88 (power -> atom_expr empty .)
    NOT_EQUAL       reduce using rule 88 (power -> atom_expr empty .)
    IN              reduce using rule 88 (power -> atom_expr empty .)
    NOT_IN          reduce using rule 88 (power -> atom_expr empty .)
    IS              reduce using rule 88 (power -> atom_expr empty .)
    IS_NOT          reduce using rule 88 (power -> atom_expr empty .)
    AND             reduce using rule 88 (power -> atom_expr empty .)
    OR              reduce using rule 88 (power -> atom_expr empty .)
    ASSIGN          reduce using rule 88 (power -> atom_expr empty .)
    PLUS_ASSIGN     reduce using rule 88 (power -> atom_expr empty .)
    MINUS_ASSIGN    reduce using rule 88 (power -> atom_expr empty .)
    TIMES_ASSIGN    reduce using rule 88 (power -> atom_expr empty .)
    DIVIDE_ASSIGN   reduce using rule 88 (power -> atom_expr empty .)
    ASSIGN_MODULE   reduce using rule 88 (power -> atom_expr empty .)
    THEN            reduce using rule 88 (power -> atom_expr empty .)
    NEWLINE         reduce using rule 88 (power -> atom_expr empty .)
    IF              reduce using rule 88 (power -> atom_expr empty .)
    FOR             reduce using rule 88 (power -> atom_expr empty .)
    BREAK           reduce using rule 88 (power -> atom_expr empty .)
    PRINT           reduce using rule 88 (power -> atom_expr empty .)
    CDEF            reduce using rule 88 (power -> atom_expr empty .)
    NOT             reduce using rule 88 (power -> atom_expr empty .)
    LPAREN          reduce using rule 88 (power -> atom_expr empty .)
    ID              reduce using rule 88 (power -> atom_expr empty .)
    NUMBER          reduce using rule 88 (power -> atom_expr empty .)
    STRING          reduce using rule 88 (power -> atom_expr empty .)
    BOOL_TRUE       reduce using rule 88 (power -> atom_expr empty .)
    BOOL_FALSE      reduce using rule 88 (power -> atom_expr empty .)
    NONE            reduce using rule 88 (power -> atom_expr empty .)
    $end            reduce using rule 88 (power -> atom_expr empty .)
    ELIF            reduce using rule 88 (power -> atom_expr empty .)
    ELSE            reduce using rule 88 (power -> atom_expr empty .)
    RPAREN          reduce using rule 88 (power -> atom_expr empty .)


state 94

    (7) simplehelper -> NEWLINE small_stmt . simplehelper
    (7) simplehelper -> . NEWLINE small_stmt simplehelper
    (8) simplehelper -> . empty
    (96) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 45
    IF              reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    BREAK           reduce using rule 96 (empty -> .)
    PRINT           reduce using rule 96 (empty -> .)
    CDEF            reduce using rule 96 (empty -> .)
    NOT             reduce using rule 96 (empty -> .)
    LPAREN          reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    NUMBER          reduce using rule 96 (empty -> .)
    STRING          reduce using rule 96 (empty -> .)
    BOOL_TRUE       reduce using rule 96 (empty -> .)
    BOOL_FALSE      reduce using rule 96 (empty -> .)
    NONE            reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)
    ELIF            reduce using rule 96 (empty -> .)
    ELSE            reduce using rule 96 (empty -> .)

  ! NEWLINE         [ reduce using rule 96 (empty -> .) ]

    simplehelper                   shift and go to state 124
    empty                          shift and go to state 46

state 95

    (34) if_stmnt -> IF test THEN . suite NEWLINE
    (36) compound_if -> IF test THEN . itersuite elif_stmnt else_stmnt
    (37) compound_if -> IF test THEN . itersuite if_stmnt else_stmnt
    (53) suite -> . simple_stmt
    (54) suite -> . NEWLINE INDENT stmt
    (38) itersuite -> . suite itersuite
    (39) itersuite -> . suite elif_stmnt
    (6) simple_stmt -> . small_stmt simplehelper
    (9) small_stmt -> . expr_stmt
    (10) small_stmt -> . print_stmt
    (11) small_stmt -> . input_stmt
    (14) expr_stmt -> . typotest
    (15) expr_stmt -> . augassign
    (16) expr_stmt -> . annassign
    (12) print_stmt -> . PRINT LPAREN test RPAREN
    (13) input_stmt -> . test ASSIGN INPUT LPAREN STRING RPAREN
    (17) typotest -> . CDEF vartypes
    (25) augassign -> . test PLUS_ASSIGN test
    (26) augassign -> . test MINUS_ASSIGN test
    (27) augassign -> . test TIMES_ASSIGN test
    (28) augassign -> . test DIVIDE_ASSIGN test
    (29) augassign -> . test ASSIGN_MODULE test
    (24) annassign -> . test ASSIGN test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    NEWLINE         shift and go to state 126
    PRINT           shift and go to state 20
    CDEF            shift and go to state 23
    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    test                           shift and go to state 13
    suite                          shift and go to state 125
    itersuite                      shift and go to state 127
    simple_stmt                    shift and go to state 128
    small_stmt                     shift and go to state 5
    expr_stmt                      shift and go to state 9
    print_stmt                     shift and go to state 10
    input_stmt                     shift and go to state 11
    typotest                       shift and go to state 17
    augassign                      shift and go to state 18
    annassign                      shift and go to state 19
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 96

    (24) annassign -> test ASSIGN test .

    NEWLINE         reduce using rule 24 (annassign -> test ASSIGN test .)
    IF              reduce using rule 24 (annassign -> test ASSIGN test .)
    FOR             reduce using rule 24 (annassign -> test ASSIGN test .)
    BREAK           reduce using rule 24 (annassign -> test ASSIGN test .)
    PRINT           reduce using rule 24 (annassign -> test ASSIGN test .)
    CDEF            reduce using rule 24 (annassign -> test ASSIGN test .)
    NOT             reduce using rule 24 (annassign -> test ASSIGN test .)
    LPAREN          reduce using rule 24 (annassign -> test ASSIGN test .)
    ID              reduce using rule 24 (annassign -> test ASSIGN test .)
    NUMBER          reduce using rule 24 (annassign -> test ASSIGN test .)
    STRING          reduce using rule 24 (annassign -> test ASSIGN test .)
    BOOL_TRUE       reduce using rule 24 (annassign -> test ASSIGN test .)
    BOOL_FALSE      reduce using rule 24 (annassign -> test ASSIGN test .)
    NONE            reduce using rule 24 (annassign -> test ASSIGN test .)
    $end            reduce using rule 24 (annassign -> test ASSIGN test .)
    ELIF            reduce using rule 24 (annassign -> test ASSIGN test .)
    ELSE            reduce using rule 24 (annassign -> test ASSIGN test .)


state 97

    (13) input_stmt -> test ASSIGN INPUT . LPAREN STRING RPAREN

    LPAREN          shift and go to state 129


state 98

    (25) augassign -> test PLUS_ASSIGN test .

    NEWLINE         reduce using rule 25 (augassign -> test PLUS_ASSIGN test .)
    IF              reduce using rule 25 (augassign -> test PLUS_ASSIGN test .)
    FOR             reduce using rule 25 (augassign -> test PLUS_ASSIGN test .)
    BREAK           reduce using rule 25 (augassign -> test PLUS_ASSIGN test .)
    PRINT           reduce using rule 25 (augassign -> test PLUS_ASSIGN test .)
    CDEF            reduce using rule 25 (augassign -> test PLUS_ASSIGN test .)
    NOT             reduce using rule 25 (augassign -> test PLUS_ASSIGN test .)
    LPAREN          reduce using rule 25 (augassign -> test PLUS_ASSIGN test .)
    ID              reduce using rule 25 (augassign -> test PLUS_ASSIGN test .)
    NUMBER          reduce using rule 25 (augassign -> test PLUS_ASSIGN test .)
    STRING          reduce using rule 25 (augassign -> test PLUS_ASSIGN test .)
    BOOL_TRUE       reduce using rule 25 (augassign -> test PLUS_ASSIGN test .)
    BOOL_FALSE      reduce using rule 25 (augassign -> test PLUS_ASSIGN test .)
    NONE            reduce using rule 25 (augassign -> test PLUS_ASSIGN test .)
    $end            reduce using rule 25 (augassign -> test PLUS_ASSIGN test .)
    ELIF            reduce using rule 25 (augassign -> test PLUS_ASSIGN test .)
    ELSE            reduce using rule 25 (augassign -> test PLUS_ASSIGN test .)


state 99

    (26) augassign -> test MINUS_ASSIGN test .

    NEWLINE         reduce using rule 26 (augassign -> test MINUS_ASSIGN test .)
    IF              reduce using rule 26 (augassign -> test MINUS_ASSIGN test .)
    FOR             reduce using rule 26 (augassign -> test MINUS_ASSIGN test .)
    BREAK           reduce using rule 26 (augassign -> test MINUS_ASSIGN test .)
    PRINT           reduce using rule 26 (augassign -> test MINUS_ASSIGN test .)
    CDEF            reduce using rule 26 (augassign -> test MINUS_ASSIGN test .)
    NOT             reduce using rule 26 (augassign -> test MINUS_ASSIGN test .)
    LPAREN          reduce using rule 26 (augassign -> test MINUS_ASSIGN test .)
    ID              reduce using rule 26 (augassign -> test MINUS_ASSIGN test .)
    NUMBER          reduce using rule 26 (augassign -> test MINUS_ASSIGN test .)
    STRING          reduce using rule 26 (augassign -> test MINUS_ASSIGN test .)
    BOOL_TRUE       reduce using rule 26 (augassign -> test MINUS_ASSIGN test .)
    BOOL_FALSE      reduce using rule 26 (augassign -> test MINUS_ASSIGN test .)
    NONE            reduce using rule 26 (augassign -> test MINUS_ASSIGN test .)
    $end            reduce using rule 26 (augassign -> test MINUS_ASSIGN test .)
    ELIF            reduce using rule 26 (augassign -> test MINUS_ASSIGN test .)
    ELSE            reduce using rule 26 (augassign -> test MINUS_ASSIGN test .)


state 100

    (27) augassign -> test TIMES_ASSIGN test .

    NEWLINE         reduce using rule 27 (augassign -> test TIMES_ASSIGN test .)
    IF              reduce using rule 27 (augassign -> test TIMES_ASSIGN test .)
    FOR             reduce using rule 27 (augassign -> test TIMES_ASSIGN test .)
    BREAK           reduce using rule 27 (augassign -> test TIMES_ASSIGN test .)
    PRINT           reduce using rule 27 (augassign -> test TIMES_ASSIGN test .)
    CDEF            reduce using rule 27 (augassign -> test TIMES_ASSIGN test .)
    NOT             reduce using rule 27 (augassign -> test TIMES_ASSIGN test .)
    LPAREN          reduce using rule 27 (augassign -> test TIMES_ASSIGN test .)
    ID              reduce using rule 27 (augassign -> test TIMES_ASSIGN test .)
    NUMBER          reduce using rule 27 (augassign -> test TIMES_ASSIGN test .)
    STRING          reduce using rule 27 (augassign -> test TIMES_ASSIGN test .)
    BOOL_TRUE       reduce using rule 27 (augassign -> test TIMES_ASSIGN test .)
    BOOL_FALSE      reduce using rule 27 (augassign -> test TIMES_ASSIGN test .)
    NONE            reduce using rule 27 (augassign -> test TIMES_ASSIGN test .)
    $end            reduce using rule 27 (augassign -> test TIMES_ASSIGN test .)
    ELIF            reduce using rule 27 (augassign -> test TIMES_ASSIGN test .)
    ELSE            reduce using rule 27 (augassign -> test TIMES_ASSIGN test .)


state 101

    (28) augassign -> test DIVIDE_ASSIGN test .

    NEWLINE         reduce using rule 28 (augassign -> test DIVIDE_ASSIGN test .)
    IF              reduce using rule 28 (augassign -> test DIVIDE_ASSIGN test .)
    FOR             reduce using rule 28 (augassign -> test DIVIDE_ASSIGN test .)
    BREAK           reduce using rule 28 (augassign -> test DIVIDE_ASSIGN test .)
    PRINT           reduce using rule 28 (augassign -> test DIVIDE_ASSIGN test .)
    CDEF            reduce using rule 28 (augassign -> test DIVIDE_ASSIGN test .)
    NOT             reduce using rule 28 (augassign -> test DIVIDE_ASSIGN test .)
    LPAREN          reduce using rule 28 (augassign -> test DIVIDE_ASSIGN test .)
    ID              reduce using rule 28 (augassign -> test DIVIDE_ASSIGN test .)
    NUMBER          reduce using rule 28 (augassign -> test DIVIDE_ASSIGN test .)
    STRING          reduce using rule 28 (augassign -> test DIVIDE_ASSIGN test .)
    BOOL_TRUE       reduce using rule 28 (augassign -> test DIVIDE_ASSIGN test .)
    BOOL_FALSE      reduce using rule 28 (augassign -> test DIVIDE_ASSIGN test .)
    NONE            reduce using rule 28 (augassign -> test DIVIDE_ASSIGN test .)
    $end            reduce using rule 28 (augassign -> test DIVIDE_ASSIGN test .)
    ELIF            reduce using rule 28 (augassign -> test DIVIDE_ASSIGN test .)
    ELSE            reduce using rule 28 (augassign -> test DIVIDE_ASSIGN test .)


state 102

    (29) augassign -> test ASSIGN_MODULE test .

    NEWLINE         reduce using rule 29 (augassign -> test ASSIGN_MODULE test .)
    IF              reduce using rule 29 (augassign -> test ASSIGN_MODULE test .)
    FOR             reduce using rule 29 (augassign -> test ASSIGN_MODULE test .)
    BREAK           reduce using rule 29 (augassign -> test ASSIGN_MODULE test .)
    PRINT           reduce using rule 29 (augassign -> test ASSIGN_MODULE test .)
    CDEF            reduce using rule 29 (augassign -> test ASSIGN_MODULE test .)
    NOT             reduce using rule 29 (augassign -> test ASSIGN_MODULE test .)
    LPAREN          reduce using rule 29 (augassign -> test ASSIGN_MODULE test .)
    ID              reduce using rule 29 (augassign -> test ASSIGN_MODULE test .)
    NUMBER          reduce using rule 29 (augassign -> test ASSIGN_MODULE test .)
    STRING          reduce using rule 29 (augassign -> test ASSIGN_MODULE test .)
    BOOL_TRUE       reduce using rule 29 (augassign -> test ASSIGN_MODULE test .)
    BOOL_FALSE      reduce using rule 29 (augassign -> test ASSIGN_MODULE test .)
    NONE            reduce using rule 29 (augassign -> test ASSIGN_MODULE test .)
    $end            reduce using rule 29 (augassign -> test ASSIGN_MODULE test .)
    ELIF            reduce using rule 29 (augassign -> test ASSIGN_MODULE test .)
    ELSE            reduce using rule 29 (augassign -> test ASSIGN_MODULE test .)


state 103

    (45) for_stmt -> FOR exprlist IN . testlist THEN stmt
    (46) for_stmt -> FOR exprlist IN . RANGE THEN stmt
    (50) testlist -> . test testlisthelper
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    RANGE           shift and go to state 131
    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    testlist                       shift and go to state 130
    test                           shift and go to state 132
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 104

    (47) exprlist -> expression exprlisthelper .

    IN              reduce using rule 47 (exprlist -> expression exprlisthelper .)


state 105

    (48) exprlisthelper -> NEWLINE . expression exprlisthelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    expression                     shift and go to state 133
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
